algorithm_name,n,found_solution,time,explored_nodes
BT,4,True,2.6359000003139954e-05,13
BT,4,True,5.540000529435929e-06,5
BT,4,True,1.3898999895900488e-05,13
BT,4,True,4.08000050811097e-06,5
BT,4,True,9.370000043418258e-06,9
BT,4,True,1.1750000339816324e-05,9
BT,4,True,8.478999916405883e-06,9
BT,4,True,9.559999853081536e-06,9
BT,4,True,8.469999556837138e-06,9
BT,4,True,1.1189000360900536e-05,9
BT,4,True,7.940000614325982e-06,9
BT,4,True,1.109000004362315e-05,9
BT,4,True,1.249999968422344e-05,13
BT,4,True,3.840000317723025e-06,5
BT,4,True,7.870000445109326e-06,9
BT,4,True,1.1649999578366987e-05,13
BT,4,True,8.629000149085186e-06,9
BT,4,True,5.280000550555997e-06,5
BT,4,True,5.380000402510632e-06,5
BT,4,True,3.860000106215011e-06,5
BT,4,True,7.640000148967374e-06,9
BT,4,True,9.360000149172265e-06,9
BT,4,True,3.879999894706998e-06,5
BT,4,True,6.159999429655727e-06,5
BT,4,True,4.030000127386302e-06,5
BT,4,True,1.1869000445585698e-05,13
BT,4,True,9.240000508725643e-06,9
BT,4,True,3.570000444597099e-06,5
BT,4,True,8.918999810703099e-06,9
BT,4,True,5.110000529384706e-06,5
FC,4,True,2.7660000341711566e-05,5
FC,4,True,3.0059999517106917e-05,9
FC,4,True,9.988999408960808e-06,5
FC,4,True,8.02000067778863e-06,5
FC,4,True,1.055999928212259e-05,5
FC,4,True,1.837899981183e-05,7
FC,4,True,1.0349999683967326e-05,5
FC,4,True,1.010999949357938e-05,5
FC,4,True,1.570899985381402e-05,7
FC,4,True,0.0001133679998019943,7
FC,4,True,1.6149999282788485e-05,7
FC,4,True,1.4109999938227702e-05,7
FC,4,True,7.928999366413336e-06,5
FC,4,True,1.3769000361207873e-05,7
FC,4,True,7.2800003181328066e-06,5
FC,4,True,6.849999408586882e-06,5
FC,4,True,1.246899955731351e-05,7
FC,4,True,6.960000064282212e-06,5
FC,4,True,1.2299999980314169e-05,7
FC,4,True,7.390000064333435e-06,5
FC,4,True,6.960000064282212e-06,5
FC,4,True,7.040000127744861e-06,5
FC,4,True,7.74000000092201e-06,5
FC,4,True,1.3710000530409161e-05,7
FC,4,True,1.92299994523637e-05,9
FC,4,True,8.550000529794488e-06,5
FC,4,True,1.3009000213060062e-05,7
FC,4,True,1.3500000022759195e-05,7
FC,4,True,1.3369999578571878e-05,7
FC,4,True,7.65899949328741e-06,5
BT,8,True,1.9439999960013665e-05,9
BT,8,True,3.180899966537254e-05,21
BT,8,True,0.00010563800060481299,67
BT,8,True,8.412799979851115e-05,50
BT,8,True,2.6139000510738697e-05,18
BT,8,True,2.4848999601090327e-05,17
BT,8,True,4.577900017466163e-05,29
BT,8,True,1.157000042439904e-05,9
BT,8,True,2.4928999664552975e-05,17
BT,8,True,3.0419999347941484e-05,21
BT,8,True,3.9709999327897094e-05,27
BT,8,True,2.1919000573689118e-05,16
BT,8,True,2.7608999516814947e-05,19
BT,8,True,1.7979999938688707e-05,12
BT,8,True,9.760800003277836e-05,62
BT,8,True,2.341900017199805e-05,17
BT,8,True,1.8179999642597977e-05,12
BT,8,True,1.7608999769436195e-05,13
BT,8,True,1.961999987543095e-05,14
BT,8,True,5.432899979496142e-05,35
BT,8,True,2.4659999326104298e-05,16
BT,8,True,1.8138999621442053e-05,12
BT,8,True,6.171899985929485e-05,38
BT,8,True,3.416900017327862e-05,23
BT,8,True,1.660900034039514e-05,11
BT,8,True,5.888899977435358e-05,38
BT,8,True,2.0569999833242036e-05,13
BT,8,True,1.1219999578315765e-05,9
BT,8,True,2.0309999854362104e-05,11
BT,8,True,6.416899941541487e-05,37
FC,8,True,9.976799992728047e-05,20
FC,8,True,3.4668999433051795e-05,9
FC,8,True,3.664900032163132e-05,10
FC,8,True,3.803900017373962e-05,12
FC,8,True,3.0408999919018243e-05,9
FC,8,True,3.85389994335128e-05,10
FC,8,True,6.0338999901432544e-05,16
FC,8,True,4.528899989963975e-05,11
FC,8,True,0.00012268699993001064,30
FC,8,True,4.9699000555847306e-05,14
FC,8,True,9.994799984269775e-05,27
FC,8,True,6.572799975401722e-05,19
FC,8,True,3.3569000152056105e-05,9
FC,8,True,9.359799969388405e-05,23
FC,8,True,3.1089000003703404e-05,9
FC,8,True,3.479000042716507e-05,10
FC,8,True,0.00011901700054295361,30
FC,8,True,8.997800068755168e-05,25
FC,8,True,3.1938999200065155e-05,9
FC,8,True,8.673799948155647e-05,25
FC,8,True,6.77680000080727e-05,19
FC,8,True,5.754899939347524e-05,15
FC,8,True,4.779899973073043e-05,12
FC,8,True,9.299800058215624e-05,24
FC,8,True,4.168899977230467e-05,12
FC,8,True,5.111799964652164e-05,13
FC,8,True,0.00011318799988657702,27
FC,8,True,7.882799945946317e-05,22
FC,8,True,4.880900087300688e-05,15
FC,8,True,3.6528999771689996e-05,11
BT,10,True,4.222900042805122e-05,21
BT,10,True,0.00025135400028375443,130
BT,10,True,0.00011465799980214797,61
BT,10,True,0.0003649620002761367,186
BT,10,True,9.155799943982856e-05,49
BT,10,True,6.967799981794087e-05,37
BT,10,True,2.1920000108366366e-05,14
BT,10,True,3.693000053317519e-05,22
BT,10,True,1.9639999663922936e-05,11
BT,10,True,3.641900002548937e-05,22
BT,10,True,0.0001242969992745202,62
BT,10,True,0.0003276130000813282,169
BT,10,True,0.00017491599919594591,94
BT,10,True,1.7830000615504105e-05,11
BT,10,True,0.0001048379999701865,56
BT,10,True,4.5279000005393755e-05,26
BT,10,True,0.00010791800013976172,54
BT,10,True,0.0002505350003048079,129
BT,10,True,0.0003990519999206299,204
BT,10,True,5.322800006979378e-05,30
BT,10,True,8.74679999469663e-05,46
BT,10,True,0.00015954700029396918,15
BT,10,True,0.0003854810001939768,196
BT,10,True,1.691899979050504e-05,11
BT,10,True,2.220900023530703e-05,14
BT,10,True,7.77690001996234e-05,42
BT,10,True,1.866899947344791e-05,12
BT,10,True,1.6089999917312525e-05,11
BT,10,True,1.8089000150212087e-05,11
BT,10,True,4.273899958207039e-05,25
FC,10,True,0.00041454099937254796,87
FC,10,True,0.0003204829999958747,70
FC,10,True,5.558900011237711e-05,13
FC,10,True,5.516900000657188e-05,13
FC,10,True,9.611800032871542e-05,21
FC,10,True,0.00018381599966232898,41
FC,10,True,0.00016034700001910096,34
FC,10,True,5.7269000535598025e-05,14
FC,10,True,6.106899945734767e-05,15
FC,10,True,0.00017258600018976722,40
FC,10,True,5.5588999202882405e-05,14
FC,10,True,0.00013241699980426347,31
FC,10,True,0.00020722600038425298,46
FC,10,True,7.859899960749317e-05,18
FC,10,True,5.195900030230405e-05,13
FC,10,True,0.0001154669998868485,29
FC,10,True,0.00022214500040718121,53
FC,10,True,0.00010292800016031833,25
FC,10,True,7.006799933151342e-05,16
FC,10,True,6.92489993525669e-05,15
FC,10,True,5.394899926614016e-05,14
FC,10,True,0.00010800800009747036,26
FC,10,True,6.646800011367304e-05,15
FC,10,True,0.00012153800071246224,29
FC,10,True,0.00011323699982312974,26
FC,10,True,4.5589000364998356e-05,11
FC,10,True,0.0002803639999910956,69
FC,10,True,0.0005453280000438099,119
FC,10,True,9.434799994778587e-05,21
FC,10,True,9.229799979948439e-05,22
